sample1-hello-1  | 14 Feb 2022 00:31:01,566 [INFO] (rapid) exec '/usr/local/bin/npx' (cwd=/usr/app/services/hello/hello_lambda_on_docker/dist, handler=app.handler)
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/user-agent.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ftp-pret.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/remote-time.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/header.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/netrc.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/compressed-ssh.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/remote-name-all.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tlsv1.3.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/write-out.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tlsv1.2.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-tls13-ciphers.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/aws-sigv4.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-pinnedpubkey.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/use-ascii.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/MANPAGE.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tr-encoding.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl-reqd.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/telnet-option.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/gen.pl: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/compressed.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/socks4a.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/socks5-gssapi-nec.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxytunnel.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ftp-method.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/disallow-username-in-url.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/dns-ipv6-addr.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/sasl-ir.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/quote.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/create-dirs.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/socks5-basic.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/progress-bar.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/suppress-connect-headers.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tcp-nodelay.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/no-progress-meter.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ftp-create-dirs.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy1.0.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/upload-file.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/no-keepalive.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/retry-all-errors.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tftp-no-options.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/trace-time.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/fail.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/dns-interface.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/data.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/request.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/preproxy.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tlsv1.1.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/no-npn.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-key.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-anyauth.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/output-dir.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tlsauthtype.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/form.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-digest.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl-revoke-best-effort.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ipv6.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-pass.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/krb.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/xattr.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-crlfile.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl-no-revoke.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/http1.1.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ntlm-wb.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/raw.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/happy-eyeballs-timeout-ms.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/etag-compare.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/junk-session-cookies.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/retry-connrefused.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/socks5-gssapi-service.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/trace-ascii.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/capath.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/mail-rcpt-allowfails.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/form-string.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/noproxy.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tlsuser.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ntlm.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/data-binary.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/crlf.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/doh-insecure.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/continue-at.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/alt-svc.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/libcurl.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/show-error.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-ciphers.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-service-name.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/no-buffer.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/help.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-user.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/anyauth.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/head.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/http1.0.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl-allow-beast.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-tlsv1.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/max-redirs.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-ssl-auto-client-cert.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/trace.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/remote-header-name.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/url.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/abstract-unix-socket.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-negotiate.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/limit-rate.d: Cannot open: No such file or directory
